,SC11,SC12,SC13,SC14,SC21,SC22,SC23,SC24,SC31,SC32,SC33,SC41,SC42,SC43,SC44,SC51,SC52,SC53,SC54,SC61,SC62,SC63,SC64,SC71,SC72,SC73,SC81,SC82,SC83,Importance,Cumulative,Rank
SC12_percentile,0.003628,0.003825,0.003969,0.003543,0.003669,0.003624,0.003651,0.003639,0.003353,0.003656,0.003402,0.003818,0.003575,0.003698,0.003206,0.003424,0.003444,0.003312,0.003620,0.003338,0.003191,0.002838,0.003378,0.003841,0.003245,0.003449,0.003570,0.003755,0.003193,0.003628,0.273207,72
SC42_zscore,0.003626,0.003436,0.003446,0.004052,0.003639,0.003988,0.003799,0.004326,0.003330,0.003664,0.003264,0.004841,0.004261,0.003997,0.003335,0.003811,0.003702,0.003696,0.003939,0.004003,0.003316,0.002650,0.003327,0.004027,0.003575,0.003644,0.003505,0.003281,0.002857,0.003626,0.276833,73
SC23_roll3_min,0.003623,0.003801,0.003921,0.003964,0.003554,0.003877,0.003673,0.003654,0.003448,0.004174,0.003554,0.003928,0.003827,0.003914,0.003807,0.003466,0.003592,0.003575,0.003657,0.003672,0.003182,0.004915,0.003363,0.003885,0.003502,0.003881,0.003703,0.004021,0.003539,0.003623,0.280456,74
SC73_zscore,0.003620,0.003429,0.003492,0.003850,0.003970,0.003837,0.003732,0.004029,0.003450,0.003910,0.003555,0.003938,0.003719,0.003580,0.003595,0.003583,0.003143,0.003731,0.003799,0.004245,0.003553,0.003781,0.003228,0.003510,0.003459,0.004954,0.003651,0.003672,0.002936,0.003620,0.284076,75
SC62_current,0.003614,0.003351,0.003441,0.004040,0.003973,0.003388,0.003606,0.003584,0.003927,0.003381,0.003975,0.003199,0.003314,0.003422,0.003691,0.004001,0.003684,0.003819,0.003595,0.003790,0.004229,0.003594,0.003539,0.003435,0.003868,0.004212,0.003906,0.003737,0.003891,0.003614,0.287690,76
SC73_roll2_mean,0.003613,0.003490,0.003520,0.003834,0.003965,0.003808,0.003701,0.003993,0.003425,0.003872,0.003505,0.003917,0.003721,0.003587,0.003543,0.003576,0.003099,0.003660,0.003713,0.004208,0.003490,0.003776,0.003187,0.003522,0.003439,0.004946,0.003636,0.003699,0.002955,0.003613,0.291304,77
SC73_roll3_mean,0.003613,0.003490,0.003520,0.003834,0.003965,0.003808,0.003701,0.003993,0.003425,0.003872,0.003505,0.003917,0.003721,0.003587,0.003543,0.003576,0.003099,0.003660,0.003713,0.004208,0.003490,0.003776,0.003187,0.003522,0.003439,0.004946,0.003636,0.003699,0.002955,0.003613,0.294917,78
SC33_percentile,0.003610,0.003001,0.003342,0.003833,0.003812,0.003559,0.003888,0.003989,0.003991,0.003796,0.004775,0.003714,0.003604,0.003319,0.004104,0.004042,0.004349,0.004088,0.004367,0.004073,0.004197,0.002919,0.004657,0.003325,0.003447,0.003368,0.003866,0.003333,0.003786,0.003610,0.298527,79
SC73_roll3_max,0.003608,0.003519,0.003504,0.003783,0.003942,0.003794,0.003695,0.003962,0.003463,0.003869,0.003476,0.003907,0.003715,0.003594,0.003507,0.003538,0.003053,0.003668,0.003683,0.004193,0.003549,0.003726,0.003163,0.003546,0.003425,0.004902,0.003594,0.003684,0.003042,0.003608,0.302136,80
SC73_roll2_max,0.003608,0.003519,0.003504,0.003783,0.003942,0.003794,0.003695,0.003962,0.003463,0.003869,0.003476,0.003907,0.003715,0.003594,0.003507,0.003538,0.003053,0.003668,0.003683,0.004193,0.003549,0.003726,0.003163,0.003546,0.003425,0.004902,0.003594,0.003684,0.003042,0.003608,0.305744,81
SC12_current,0.003606,0.004028,0.004042,0.003510,0.003663,0.003645,0.003675,0.003535,0.003448,0.003730,0.003473,0.003799,0.003592,0.003767,0.003161,0.003416,0.003477,0.003352,0.003560,0.003304,0.003401,0.002916,0.003323,0.003954,0.003276,0.003431,0.003593,0.003814,0.003538,0.003606,0.309349,82
SC44_lag1,0.003605,0.003204,0.003304,0.004096,0.003696,0.003917,0.004160,0.003887,0.004387,0.003575,0.003837,0.003829,0.003864,0.003539,0.003705,0.003716,0.004027,0.003946,0.004280,0.004153,0.004256,0.003018,0.003881,0.003455,0.003599,0.003863,0.003549,0.003222,0.003994,0.003605,0.312954,83
SC83_zscore,0.003582,0.002867,0.003064,0.003878,0.003657,0.003686,0.003678,0.004035,0.004005,0.003160,0.004271,0.003972,0.004071,0.003375,0.004028,0.004377,0.004712,0.003779,0.004176,0.004214,0.003780,0.002923,0.004351,0.003052,0.003720,0.003288,0.003545,0.002799,0.003460,0.003582,0.316536,84
SC62_roll2_mean,0.003577,0.003081,0.003398,0.003897,0.003857,0.003592,0.003715,0.003661,0.003906,0.003290,0.003700,0.003380,0.003501,0.003463,0.003980,0.003832,0.003780,0.004144,0.003841,0.003662,0.004081,0.003770,0.003638,0.003303,0.004085,0.003977,0.003854,0.003682,0.003212,0.003577,0.320112,85
SC73_roll2_min,0.003574,0.003415,0.003494,0.003841,0.003940,0.003776,0.003662,0.003977,0.003342,0.003828,0.003493,0.003880,0.003682,0.003535,0.003538,0.003572,0.003109,0.003605,0.003700,0.004172,0.003383,0.003784,0.003173,0.003453,0.003412,0.004932,0.003636,0.003670,0.002824,0.003574,0.323686,86
SC73_roll3_min,0.003574,0.003415,0.003494,0.003841,0.003940,0.003776,0.003662,0.003977,0.003342,0.003828,0.003493,0.003880,0.003682,0.003535,0.003538,0.003572,0.003109,0.003605,0.003700,0.004172,0.003383,0.003784,0.003173,0.003453,0.003412,0.004932,0.003636,0.003670,0.002824,0.003574,0.327260,87
SC42_lag2,0.003571,0.003530,0.003425,0.004028,0.003584,0.004151,0.003857,0.004105,0.003607,0.003933,0.003469,0.004588,0.004243,0.003924,0.003535,0.003531,0.003686,0.003808,0.004002,0.004078,0.003527,0.003290,0.003254,0.003985,0.003511,0.003968,0.003456,0.003346,0.003281,0.003571,0.330831,88
SC33_zscore,0.003569,0.002994,0.003316,0.003662,0.003751,0.003436,0.003821,0.003826,0.003890,0.003737,0.004622,0.003564,0.003456,0.003244,0.003921,0.003933,0.004158,0.004016,0.004159,0.003975,0.004104,0.002982,0.004503,0.003265,0.003375,0.003288,0.003791,0.003345,0.003652,0.003569,0.334400,89
SC23_zscore,0.003566,0.003498,0.003866,0.003880,0.003459,0.003513,0.003469,0.003661,0.003384,0.003679,0.003440,0.003865,0.003705,0.003633,0.003733,0.003806,0.003788,0.003281,0.003523,0.003362,0.002881,0.003457,0.003579,0.003815,0.003373,0.003367,0.003810,0.003675,0.003396,0.003566,0.337965,90
SC13_roll3_mean,0.003562,0.003987,0.004140,0.003207,0.003580,0.003509,0.003682,0.003331,0.003038,0.003569,0.003097,0.003314,0.003345,0.003519,0.003278,0.003407,0.003183,0.003303,0.003010,0.003306,0.002815,0.003340,0.003359,0.003717,0.003077,0.003404,0.003456,0.003965,0.003004,0.003562,0.341527,91
SC23_roll2_min,0.003561,0.003732,0.003874,0.003825,0.003524,0.003795,0.003593,0.003558,0.003434,0.004159,0.003473,0.003818,0.003734,0.003857,0.003799,0.003366,0.003500,0.003560,0.003598,0.003645,0.003213,0.005156,0.003312,0.003768,0.003511,0.003899,0.003654,0.004019,0.003481,0.003561,0.345088,92
SC51_zscore,0.003559,0.003206,0.003406,0.003517,0.003568,0.003613,0.003507,0.003751,0.003355,0.003586,0.003929,0.003414,0.003286,0.003421,0.003705,0.004164,0.003677,0.003666,0.003710,0.003929,0.003496,0.003624,0.003930,0.003399,0.003457,0.003803,0.003512,0.003538,0.003447,0.003559,0.348647,93
SC62_percentile,0.003556,0.002969,0.003231,0.004140,0.003809,0.003573,0.003643,0.003768,0.003858,0.003493,0.003862,0.003477,0.003396,0.003388,0.003771,0.003958,0.003720,0.003875,0.003857,0.003968,0.003966,0.003795,0.003557,0.003341,0.003730,0.004258,0.003788,0.003574,0.003401,0.003556,0.352203,94
SC73_percentile,0.003545,0.003379,0.003403,0.004042,0.004021,0.003869,0.003732,0.004194,0.003606,0.003828,0.003569,0.004174,0.003997,0.003575,0.003553,0.003644,0.003414,0.003711,0.004072,0.004200,0.003614,0.002844,0.003284,0.003601,0.003577,0.004528,0.003761,0.003271,0.002932,0.003545,0.355748,95
SC13_roll2_mean,0.003544,0.004043,0.004120,0.003232,0.003670,0.003528,0.003717,0.003377,0.003164,0.003677,0.003258,0.003266,0.003374,0.003574,0.003186,0.003289,0.003207,0.003313,0.003166,0.003362,0.003137,0.003336,0.003274,0.003705,0.003199,0.003410,0.003480,0.003940,0.003239,0.003544,0.359291,96
SC83_percentile,0.003541,0.002786,0.002963,0.003784,0.003565,0.003574,0.003625,0.003970,0.003970,0.003086,0.004117,0.003874,0.003939,0.003301,0.003903,0.004313,0.004520,0.003681,0.004085,0.004147,0.003645,0.002810,0.004248,0.003005,0.003696,0.003231,0.003507,0.002691,0.003356,0.003541,0.362833,97
SC62_roll2_max,0.003540,0.002880,0.003248,0.003590,0.003698,0.003543,0.003758,0.003389,0.003912,0.003490,0.003801,0.003081,0.003281,0.003247,0.003883,0.003469,0.003807,0.004186,0.003812,0.003779,0.004273,0.004428,0.003471,0.002969,0.003869,0.004083,0.003663,0.003610,0.003181,0.003540,0.366372,98
SC41_lag2,0.003532,0.003350,0.003113,0.003915,0.003399,0.003974,0.003598,0.004074,0.003484,0.003767,0.003287,0.004682,0.004244,0.003922,0.003517,0.003601,0.003519,0.003713,0.003821,0.004104,0.003380,0.003703,0.003215,0.003811,0.003564,0.003925,0.003289,0.003137,0.003222,0.003532,0.369904,99
SC14_lag2,0.003530,0.003412,0.003255,0.003765,0.003518,0.003447,0.003631,0.003640,0.003406,0.003464,0.003471,0.003903,0.003712,0.003683,0.003249,0.003619,0.003325,0.003484,0.003427,0.003718,0.003177,0.003402,0.003337,0.003658,0.003941,0.003451,0.003610,0.003181,0.003276,0.003530,0.373434,100
SC31_lag1,0.003529,0.003573,0.003656,0.003203,0.003293,0.003468,0.003437,0.002902,0.003601,0.003146,0.003471,0.002872,0.003249,0.003242,0.003345,0.003178,0.003419,0.003234,0.003230,0.002839,0.003399,0.003154,0.003245,0.003346,0.003397,0.003243,0.003280,0.003370,0.003993,0.003529,0.376963,101
SC11_roll2_max,0.003524,0.003681,0.003718,0.002841,0.003205,0.003085,0.003212,0.002943,0.002860,0.003095,0.002702,0.002761,0.002876,0.003070,0.002840,0.003057,0.002631,0.002971,0.002584,0.002652,0.002540,0.002386,0.002863,0.003460,0.002687,0.002774,0.003108,0.003501,0.002800,0.003524,0.380487,102
SC82_percentile,0.003516,0.003527,0.003870,0.002833,0.003093,0.003178,0.003091,0.002747,0.002795,0.003295,0.003044,0.002510,0.002669,0.003123,0.003242,0.003187,0.002863,0.003081,0.002539,0.002647,0.002532,0.004024,0.002854,0.003253,0.002725,0.003022,0.003092,0.004020,0.002885,0.003516,0.384003,103
SC23_percentile,0.003512,0.003458,0.003844,0.003768,0.003433,0.003418,0.003398,0.003625,0.003266,0.003614,0.003424,0.003794,0.003643,0.003602,0.003634,0.003754,0.003699,0.003188,0.003449,0.003305,0.002855,0.003430,0.003590,0.003746,0.003280,0.003316,0.003715,0.003684,0.003406,0.003512,0.387515,104
SC13_roll3_max,0.003511,0.003882,0.003929,0.003303,0.003463,0.003526,0.003616,0.003366,0.003057,0.003454,0.002947,0.003537,0.003431,0.003525,0.003147,0.003321,0.003151,0.003306,0.003069,0.003221,0.002778,0.002937,0.003188,0.003758,0.003006,0.003287,0.003369,0.003772,0.002818,0.003511,0.391026,105
SC13_roll2_max,0.003506,0.004001,0.004017,0.003209,0.003567,0.003469,0.003649,0.003379,0.003144,0.003579,0.003090,0.003420,0.003429,0.003569,0.003131,0.003223,0.003265,0.003286,0.003145,0.003277,0.003102,0.003114,0.003210,0.003715,0.003142,0.003254,0.003447,0.003815,0.003079,0.003506,0.394532,106
SC43_zscore,0.003496,0.003532,0.003523,0.003846,0.003797,0.003676,0.003544,0.003980,0.003185,0.003602,0.003195,0.004227,0.003899,0.003831,0.003171,0.003505,0.003050,0.003410,0.003531,0.003753,0.003127,0.003047,0.002866,0.003834,0.003689,0.003886,0.003517,0.003384,0.002861,0.003496,0.398028,107
SC32_roll3_max,0.003486,0.003333,0.003505,0.003849,0.003389,0.003746,0.004074,0.003663,0.004351,0.003566,0.004169,0.003607,0.003711,0.003483,0.004329,0.003907,0.004546,0.003969,0.004227,0.003720,0.003943,0.002930,0.004306,0.003609,0.003574,0.003338,0.003798,0.003155,0.004316,0.003486,0.401514,108
SC11_roll3_max,0.003485,0.003704,0.003628,0.002945,0.003243,0.003174,0.003276,0.003148,0.002984,0.003225,0.002812,0.003130,0.003155,0.003244,0.002696,0.003006,0.002697,0.002927,0.002793,0.002824,0.002671,0.002110,0.002685,0.003597,0.002798,0.002853,0.003119,0.003301,0.002944,0.003485,0.404999,109
SC62_roll3_mean,0.003485,0.002890,0.003248,0.003772,0.003788,0.003639,0.003573,0.003622,0.003814,0.003430,0.003644,0.003246,0.003266,0.003390,0.003653,0.003638,0.003536,0.003998,0.003964,0.003687,0.004164,0.004216,0.003240,0.003080,0.003972,0.004137,0.003685,0.003634,0.002994,0.003485,0.408484,110
SC13_percentile,0.003484,0.003725,0.003993,0.003115,0.003628,0.003431,0.003606,0.003215,0.003058,0.003399,0.003092,0.002950,0.003210,0.003302,0.003272,0.003279,0.002998,0.003331,0.002993,0.003226,0.002933,0.003197,0.003219,0.003431,0.003182,0.003458,0.003375,0.003812,0.002959,0.003484,0.411968,111
SC22_lag1,0.003483,0.003278,0.003400,0.003663,0.003637,0.003458,0.003857,0.003562,0.003909,0.003268,0.003611,0.003156,0.003254,0.003237,0.003462,0.003708,0.003684,0.003747,0.003758,0.003680,0.004080,0.002772,0.003889,0.003222,0.003323,0.003219,0.003475,0.003352,0.003682,0.003483,0.415451,112
SC13_roll2_min,0.003481,0.003912,0.004040,0.003198,0.003641,0.003465,0.003643,0.003281,0.003115,0.003623,0.003279,0.003051,0.003224,0.003463,0.003116,0.003283,0.003074,0.003246,0.003103,0.003330,0.003096,0.003405,0.003208,0.003576,0.003181,0.003417,0.003417,0.003900,0.003256,0.003481,0.418932,113
SC62_zscore,0.003475,0.002924,0.003139,0.004151,0.003909,0.003351,0.003555,0.003675,0.003832,0.003299,0.003993,0.003250,0.003288,0.003281,0.003746,0.004031,0.003756,0.003831,0.003750,0.003929,0.004076,0.003698,0.003569,0.003180,0.003886,0.004275,0.003889,0.003500,0.003445,0.003475,0.422407,114
SC23_current,0.003467,0.003180,0.003611,0.003493,0.003588,0.003260,0.003213,0.003322,0.003401,0.003407,0.003234,0.003020,0.003048,0.003351,0.003485,0.003709,0.003456,0.003323,0.003444,0.003312,0.003393,0.004356,0.003315,0.003222,0.003876,0.003804,0.003834,0.003791,0.003058,0.003467,0.425874,115
SC43_percentile,0.003461,0.003492,0.003524,0.003738,0.003802,0.003617,0.003514,0.003894,0.003199,0.003584,0.003188,0.004003,0.003756,0.003742,0.003059,0.003459,0.002925,0.003360,0.003461,0.003718,0.003175,0.003004,0.002781,0.003761,0.003629,0.003906,0.003474,0.003433,0.002893,0.003461,0.429336,116
SC52_zscore,0.003459,0.003030,0.003174,0.004071,0.003539,0.003830,0.003861,0.003843,0.003509,0.003352,0.004063,0.003324,0.003609,0.003092,0.004179,0.003521,0.004067,0.003824,0.004239,0.003735,0.003605,0.003040,0.004593,0.002973,0.003318,0.003323,0.003502,0.003137,0.003354,0.003459,0.432795,117
SC43_roll2_min,0.003458,0.003809,0.003699,0.003606,0.003549,0.003654,0.003542,0.003726,0.003112,0.003620,0.003166,0.004140,0.003967,0.003834,0.003240,0.003414,0.003355,0.003250,0.003315,0.003615,0.002947,0.003147,0.003062,0.003877,0.003506,0.003428,0.003391,0.003375,0.003202,0.003458,0.436253,118
SC12_roll3_min,0.003455,0.004032,0.003981,0.003295,0.003524,0.003402,0.003539,0.003332,0.003350,0.003623,0.003367,0.003612,0.003429,0.003657,0.003110,0.003250,0.003325,0.003205,0.003317,0.003134,0.003269,0.002863,0.003295,0.003872,0.003166,0.003245,0.003526,0.003767,0.003560,0.003455,0.439708,119
SC42_roll2_min,0.003450,0.003559,0.003270,0.003586,0.003292,0.003598,0.003617,0.003927,0.003294,0.003506,0.003474,0.004540,0.003977,0.003896,0.003221,0.003361,0.003589,0.003341,0.003687,0.003685,0.003214,0.002388,0.003563,0.003971,0.003450,0.003260,0.003296,0.003145,0.003425,0.003450,0.443157,120
SC12_roll2_min,0.003448,0.004024,0.003976,0.003284,0.003514,0.003390,0.003529,0.003321,0.003342,0.003613,0.003360,0.003603,0.003420,0.003651,0.003097,0.003242,0.003320,0.003191,0.003307,0.003121,0.003260,0.002856,0.003291,0.003864,0.003160,0.003227,0.003517,0.003761,0.003560,0.003448,0.446605,121
SC12_roll2_mean,0.003446,0.004068,0.003834,0.003213,0.003386,0.003267,0.003550,0.003246,0.003436,0.003391,0.003393,0.003569,0.003459,0.003613,0.003122,0.003141,0.003339,0.003210,0.003201,0.002973,0.003407,0.002385,0.003502,0.003895,0.003084,0.002942,0.003394,0.003598,0.003961,0.003446,0.450052,122
SC42_percentile,0.003442,0.003264,0.003272,0.003802,0.003449,0.003753,0.003531,0.004079,0.003096,0.003374,0.002915,0.004569,0.004045,0.003759,0.002974,0.003542,0.003356,0.003369,0.003654,0.003665,0.003027,0.002261,0.002928,0.003801,0.003344,0.003396,0.003265,0.003027,0.002578,0.003442,0.453493,123
SC21_roll3_max,0.003441,0.003459,0.003452,0.003539,0.003356,0.003555,0.003784,0.003450,0.003598,0.003422,0.003566,0.004109,0.003973,0.003758,0.003584,0.003476,0.003680,0.003553,0.003477,0.003562,0.002904,0.003452,0.003391,0.003673,0.003803,0.003382,0.003503,0.003120,0.003291,0.003441,0.456934,124
SC51_percentile,0.003436,0.003129,0.003287,0.003338,0.003455,0.003460,0.003378,0.003625,0.003180,0.003354,0.003728,0.003207,0.003109,0.003274,0.003556,0.004021,0.003441,0.003518,0.003540,0.003730,0.003353,0.003292,0.003810,0.003259,0.003310,0.003672,0.003347,0.003392,0.003312,0.003436,0.460370,125
SC62_roll3_max,0.003436,0.002721,0.003112,0.003431,0.003400,0.003480,0.003569,0.003339,0.003830,0.003811,0.004001,0.002942,0.003037,0.003260,0.004039,0.003267,0.003736,0.004095,0.004004,0.003651,0.004135,0.005109,0.003450,0.002925,0.003799,0.003965,0.003635,0.003587,0.003288,0.003436,0.463806,126
SC53_momentum,0.003432,0.003193,0.003146,0.003590,0.003280,0.003247,0.003653,0.003405,0.003956,0.003165,0.004160,0.003309,0.003643,0.003137,0.004123,0.003260,0.004267,0.003492,0.003866,0.003323,0.003628,0.002649,0.004453,0.003153,0.003619,0.003088,0.003728,0.002950,0.004045,0.003432,0.467238,127
SC13_roll3_min,0.003431,0.003792,0.004001,0.002998,0.003394,0.003363,0.003534,0.003068,0.002898,0.003431,0.003006,0.002950,0.003068,0.003299,0.003097,0.003215,0.002917,0.003110,0.002813,0.003096,0.002624,0.003366,0.003110,0.003483,0.002903,0.003289,0.003250,0.003809,0.002955,0.003431,0.470668,128
SC44_roll2_mean,0.003421,0.003617,0.003556,0.003455,0.003343,0.003333,0.003653,0.003319,0.003782,0.003528,0.003609,0.003549,0.003642,0.003569,0.003724,0.003253,0.003683,0.003449,0.003606,0.003291,0.003546,0.003486,0.003850,0.003589,0.003604,0.003298,0.003621,0.003315,0.004172,0.003421,0.474090,129
SC43_roll2_mean,0.003417,0.003763,0.003713,0.003500,0.003539,0.003679,0.003518,0.003684,0.003098,0.003588,0.003065,0.004206,0.003949,0.003883,0.003168,0.003280,0.003095,0.003267,0.003283,0.003510,0.002899,0.003111,0.002843,0.003913,0.003436,0.003556,0.003249,0.003408,0.003135,0.003417,0.477507,130
SC14_roll2_min,0.003412,0.003062,0.002941,0.004176,0.003397,0.003546,0.003394,0.003808,0.003573,0.003458,0.003405,0.004026,0.003624,0.003415,0.003340,0.003898,0.003898,0.003722,0.003800,0.003731,0.003711,0.002549,0.003163,0.003612,0.003449,0.003296,0.003662,0.002972,0.003036,0.003412,0.480918,131
SC13_zscore,0.003404,0.003740,0.003961,0.003070,0.003580,0.003335,0.003463,0.003062,0.002865,0.003207,0.003085,0.002826,0.003081,0.003267,0.003091,0.003247,0.002913,0.003169,0.002831,0.003032,0.002838,0.003243,0.003084,0.003327,0.003123,0.003375,0.003259,0.003814,0.002926,0.003404,0.484322,132
SC62_momentum,0.003404,0.003456,0.003653,0.003669,0.003682,0.003306,0.003932,0.003625,0.003948,0.003270,0.004463,0.003175,0.003536,0.003313,0.004415,0.004156,0.004362,0.003868,0.003860,0.003625,0.003967,0.002985,0.005076,0.003409,0.003394,0.003499,0.003906,0.003542,0.004559,0.003404,0.487726,133
SC82_roll2_mean,0.003402,0.003632,0.003772,0.002731,0.002975,0.003146,0.003028,0.002600,0.003113,0.003291,0.002922,0.002458,0.002661,0.003156,0.003120,0.002956,0.002793,0.003041,0.002575,0.002560,0.002983,0.004038,0.002777,0.003281,0.002707,0.003040,0.002985,0.004003,0.003453,0.003402,0.491128,134
SC82_roll3_mean,0.003402,0.003632,0.003772,0.002731,0.002975,0.003146,0.003028,0.002600,0.003113,0.003291,0.002922,0.002458,0.002661,0.003156,0.003120,0.002956,0.002793,0.003041,0.002575,0.002560,0.002983,0.004038,0.002777,0.003281,0.002707,0.003040,0.002985,0.004003,0.003453,0.003402,0.494530,135
SC33_lag2,0.003401,0.003085,0.003274,0.003301,0.003140,0.003513,0.003296,0.003528,0.002843,0.003327,0.002903,0.003899,0.003645,0.003623,0.003161,0.003440,0.003209,0.003341,0.003228,0.003376,0.002654,0.003709,0.002850,0.003459,0.003390,0.003287,0.003080,0.003222,0.002542,0.003401,0.497932,136
SC71_roll2_max,0.003400,0.003555,0.003496,0.003650,0.003551,0.003560,0.003377,0.003782,0.002775,0.003548,0.002918,0.003988,0.003740,0.003681,0.003010,0.003371,0.002818,0.003097,0.003172,0.003640,0.002615,0.003267,0.002771,0.003700,0.003273,0.003770,0.003254,0.003366,0.002705,0.003400,0.501332,137
SC71_roll3_max,0.003400,0.003555,0.003496,0.003650,0.003551,0.003560,0.003377,0.003782,0.002775,0.003548,0.002918,0.003988,0.003740,0.003681,0.003010,0.003371,0.002818,0.003097,0.003172,0.003640,0.002615,0.003267,0.002771,0.003700,0.003273,0.003770,0.003254,0.003366,0.002705,0.003400,0.504732,138
SC13_lag2,0.003395,0.003492,0.003793,0.003157,0.003246,0.003432,0.003482,0.003415,0.002805,0.003380,0.003030,0.003463,0.003284,0.003412,0.003380,0.003445,0.003267,0.003307,0.003149,0.003096,0.002606,0.003166,0.003392,0.003561,0.002901,0.003079,0.003297,0.003612,0.002682,0.003395,0.508126,139
SC13_current,0.003393,0.003857,0.003981,0.003047,0.003568,0.003336,0.003457,0.003026,0.002945,0.003227,0.003094,0.002836,0.003114,0.003315,0.003088,0.003216,0.002927,0.003186,0.002811,0.003012,0.003005,0.003227,0.003116,0.003398,0.003115,0.003333,0.003233,0.003846,0.003192,0.003393,0.511519,140
SC22_lag2,0.003389,0.003436,0.003555,0.003611,0.003426,0.003629,0.003646,0.003627,0.003178,0.003588,0.003497,0.003803,0.003566,0.003599,0.003528,0.003507,0.003517,0.003470,0.003598,0.003587,0.002934,0.003275,0.003421,0.003626,0.003365,0.003658,0.003481,0.003480,0.002978,0.003389,0.514909,141
SC62_roll3_min,0.003387,0.002546,0.002782,0.003571,0.003526,0.003019,0.003087,0.003530,0.003541,0.003123,0.003205,0.002990,0.003040,0.002828,0.003260,0.003504,0.003233,0.003506,0.003564,0.003447,0.003676,0.002443,0.003142,0.002883,0.003561,0.003218,0.003603,0.002886,0.002616,0.003387,0.518296,142
SC21_zscore,0.003385,0.003271,0.003477,0.003100,0.003499,0.003085,0.003006,0.003302,0.002850,0.003028,0.002931,0.003045,0.002994,0.003215,0.002842,0.003462,0.002859,0.002960,0.002918,0.003115,0.002978,0.002607,0.002745,0.003282,0.003312,0.003469,0.003268,0.003438,0.002756,0.003385,0.521681,143
SC71_zscore,0.003378,0.003560,0.003571,0.003325,0.003442,0.003462,0.003411,0.003493,0.002823,0.003491,0.002790,0.003716,0.003525,0.003521,0.002825,0.003130,0.002639,0.003063,0.002944,0.003405,0.002498,0.002941,0.002602,0.003715,0.003140,0.003609,0.003207,0.003424,0.002574,0.003378,0.525059,144
SC41_percentile,0.003367,0.003216,0.003131,0.003693,0.003468,0.003590,0.003529,0.004046,0.003214,0.003500,0.003202,0.004724,0.004168,0.003812,0.003360,0.003547,0.003309,0.003531,0.003550,0.003969,0.002908,0.002861,0.003375,0.003823,0.003477,0.003651,0.003322,0.003100,0.002719,0.003367,0.528426,145
SC33_roll3_min,0.003355,0.003195,0.003331,0.003316,0.003175,0.003540,0.003301,0.003503,0.002883,0.003356,0.002828,0.003862,0.003636,0.003622,0.003031,0.003445,0.003195,0.003332,0.003227,0.003334,0.002822,0.003516,0.002708,0.003532,0.003348,0.003324,0.003117,0.003227,0.002666,0.003355,0.531780,146
SC23_roll3_max,0.003344,0.003091,0.002902,0.004564,0.003709,0.003738,0.003507,0.004271,0.003442,0.003622,0.004120,0.004199,0.004180,0.003666,0.004079,0.003816,0.004096,0.003746,0.004412,0.004066,0.003669,0.003703,0.004204,0.003345,0.003970,0.003700,0.003811,0.003022,0.003439,0.003344,0.535125,147
SC43_roll2_max,0.003338,0.003523,0.003537,0.003337,0.003454,0.003541,0.003371,0.003566,0.003059,0.003489,0.002951,0.004107,0.003789,0.003748,0.003009,0.003160,0.002860,0.003247,0.003200,0.003396,0.002895,0.002983,0.002617,0.003777,0.003305,0.003574,0.003116,0.003311,0.002957,0.003338,0.538463,148
SC43_roll3_max,0.003337,0.003563,0.003560,0.003281,0.003441,0.003476,0.003368,0.003519,0.003062,0.003490,0.002913,0.004015,0.003749,0.003690,0.003010,0.003078,0.002790,0.003203,0.003136,0.003358,0.002855,0.002893,0.002667,0.003761,0.003214,0.003540,0.003110,0.003335,0.002989,0.003337,0.541799,149
SC42_roll2_mean,0.003335,0.003641,0.003283,0.003589,0.003286,0.003649,0.003525,0.003879,0.003083,0.003495,0.003229,0.004514,0.003959,0.003897,0.003089,0.003241,0.003294,0.003236,0.003530,0.003633,0.003065,0.002529,0.003205,0.003955,0.003303,0.003431,0.003146,0.003137,0.003291,0.003335,0.545134,150
SC71_percentile,0.003329,0.003540,0.003487,0.003315,0.003395,0.003385,0.003323,0.003525,0.002771,0.003377,0.002670,0.003765,0.003530,0.003481,0.002654,0.003189,0.002671,0.002981,0.002892,0.003378,0.002531,0.002444,0.002526,0.003733,0.003001,0.003432,0.003136,0.003299,0.002548,0.003329,0.548464,151
SC21_lag2,0.003328,0.003289,0.003403,0.003538,0.003351,0.003436,0.003540,0.003586,0.003263,0.003094,0.003454,0.004074,0.003901,0.003555,0.003688,0.003610,0.003765,0.003349,0.003503,0.003367,0.002607,0.002708,0.003476,0.003464,0.003542,0.003287,0.003465,0.002927,0.002841,0.003328,0.551792,152
SC21_percentile,0.003319,0.003230,0.003410,0.003057,0.003459,0.003034,0.002927,0.003230,0.002788,0.002971,0.002807,0.003041,0.002979,0.003185,0.002718,0.003379,0.002742,0.002902,0.002821,0.003057,0.002896,0.002601,0.002600,0.003249,0.003285,0.003419,0.003204,0.003390,0.002628,0.003319,0.555111,153
SC52_percentile,0.003313,0.002896,0.002986,0.003951,0.003385,0.003692,0.003748,0.003705,0.003412,0.003216,0.003874,0.003302,0.003554,0.002934,0.004009,0.003355,0.003989,0.003675,0.004103,0.003664,0.003436,0.002675,0.004408,0.002857,0.003176,0.003234,0.003389,0.002883,0.003155,0.003313,0.558424,154
