,SC11,SC12,SC13,SC14,SC21,SC22,SC23,SC24,SC31,SC32,SC33,SC41,SC42,SC43,SC44,SC51,SC52,SC53,SC54,SC61,SC62,SC63,SC64,SC71,SC72,SC73,SC81,SC82,SC83
P01,0.8578,1.5237,1.5570,1.1182,0.8241,1.7369,1.4370,1.3907,1.9890,0.8326,1.9180,1.6713,2.0352,1.1389,1.9848,1.8816,1.8982,1.8466,1.9115,1.8975,1.8248,2.2011,1.4733,0.9324,1.7073,0.2683,0.4042,2.2793,0.5641
P02,0.7487,1.4458,1.4767,1.0863,0.8506,1.7043,1.4202,1.3555,1.9613,0.8909,1.9084,1.6968,2.0841,1.1491,1.9215,1.8402,1.9109,1.8000,1.9030,2.0078,1.5727,1.9040,1.4607,1.0707,1.9768,0.6746,0.4149,1.7181,0.5503
P03,0.7032,1.3918,1.4275,0.9990,0.8155,1.5710,1.3802,1.3336,1.9368,0.9349,1.9144,1.5990,1.9670,1.0784,1.9112,1.7909,1.9053,1.7037,1.8696,1.9659,1.6927,1.8855,1.4236,0.9999,1.9004,0.7632,0.3922,1.6600,0.4967
P04,0.7974,1.5447,1.5906,1.2178,0.8486,1.7709,1.4813,1.3618,1.9045,1.0736,1.9525,1.7629,2.0944,1.1463,1.9036,1.8865,1.9097,1.8043,1.9245,2.0117,1.5439,1.9119,1.4641,1.0277,1.8943,0.6876,0.4161,1.9013,0.6434
P05,0.7653,1.4979,1.5475,1.0873,0.8349,1.7070,1.4246,1.3439,1.9189,1.0510,1.9991,1.6807,2.0635,1.1474,1.9338,1.8436,1.8998,1.7735,1.9124,1.9924,1.4983,1.9220,1.5017,0.9964,1.8360,0.4995,0.4101,1.8902,0.6700
P06,0.7379,1.4545,1.5389,1.0626,0.8300,1.6689,1.4384,1.3061,1.9198,0.9294,1.9396,1.5964,2.0103,1.0639,1.9370,1.8217,1.8846,1.7511,1.8765,1.9495,1.5215,1.9776,1.4937,0.9397,1.8816,0.5302,0.4113,1.9011,0.6729
P07,0.7193,1.3480,1.4422,0.9798,0.7983,1.6288,1.3757,1.3032,1.9269,0.8789,1.9027,1.6347,2.0096,1.1244,1.8933,1.7962,1.8708,1.7311,1.8568,1.9865,1.5274,1.9033,1.4827,1.0462,1.9852,0.7893,0.4003,1.6091,0.5076
P08,0.7218,1.4578,1.5142,0.9846,0.8288,1.6676,1.4151,1.3494,1.9313,0.8957,1.8885,1.6195,2.0120,1.0670,1.9126,1.8452,1.8958,1.8018,1.8795,1.9420,1.7958,2.0185,1.4609,0.9439,1.9122,0.6213,0.4094,1.8565,0.5634
P09,0.7488,1.4309,1.4926,1.1467,0.8033,1.6351,1.3713,1.3583,1.9359,0.9565,1.9368,1.7251,2.0827,1.1961,1.9086,1.8178,1.8976,1.7760,1.8912,1.9393,1.5969,2.0172,1.4759,1.0555,1.8455,0.5622,0.3955,1.8092,0.5601
P10,0.7381,1.4039,1.4808,1.0279,0.8231,1.6214,1.3321,1.3277,1.9093,1.0194,1.9180,1.6532,2.0313,1.1225,1.9270,1.8185,1.8829,1.7624,1.8829,1.9898,1.5657,1.9145,1.4967,1.0060,1.9044,0.5451,0.4046,1.8382,0.5018
P11,0.7563,1.4921,1.5449,1.1291,0.8517,1.7185,1.3630,1.3674,1.9362,1.0721,1.9434,1.7229,2.0750,1.1730,1.9114,1.8384,1.9034,1.7257,1.8958,2.0092,1.5774,1.9470,1.5061,1.0504,1.9331,0.7445,0.4132,1.7390,0.6886
P12,0.8202,1.5652,1.6030,1.3155,0.8677,1.7699,1.4912,1.4392,1.9069,0.9607,1.9199,1.7893,2.0655,1.2355,1.9176,1.8923,1.9316,1.8564,1.9202,2.0092,1.7612,2.1109,1.4875,0.9892,1.7943,0.4262,0.4111,2.0960,0.5961
P13,0.7994,1.5224,1.5436,1.1702,0.8332,1.7301,1.4089,1.3537,1.9433,0.9195,1.9438,1.8022,2.0847,1.2446,1.8556,1.8536,1.8402,1.7961,1.8876,1.9693,1.7227,2.0461,1.4575,1.0384,1.7937,0.5108,0.3839,1.9259,0.7157
P14,0.7771,1.5521,1.6180,1.3076,0.8353,1.9681,1.5482,1.4744,1.9542,0.7289,1.9573,1.8443,2.1354,1.3537,2.0479,1.8733,1.9033,1.8337,1.8841,2.0104,1.9445,2.1148,1.5062,1.0876,2.1294,0.9509,0.4036,1.9719,0.6010
P15,0.7742,1.4816,1.5358,1.2627,0.8384,1.5933,1.3701,1.3696,1.9077,0.8794,1.9396,1.5846,1.9759,1.1557,1.8446,1.8376,1.9200,1.8367,1.8846,1.9872,1.5647,2.1074,1.4786,0.9367,1.8451,0.5703,0.4154,2.0718,0.9277
P16,0.7556,1.5295,1.5835,1.2590,0.8206,1.7446,1.4541,1.3564,1.9182,0.9458,1.9403,1.7576,2.0790,1.1509,1.9180,1.8611,1.9046,1.8053,1.9278,1.9658,1.6932,2.0246,1.4693,0.9827,1.7727,0.4307,0.3959,2.0045,0.5619
P18,0.7742,1.4720,1.6441,1.2411,0.8520,1.6725,1.4468,1.3828,1.8693,0.7939,1.8902,1.6321,1.9960,1.1498,1.9334,1.8647,1.9331,1.8472,1.9122,1.9552,1.8230,2.2089,1.5253,0.9317,1.8876,0.5141,0.4275,2.1354,0.7132
P19,0.7650,1.4303,1.5130,1.1813,0.8012,1.6753,1.3836,1.3333,1.9039,0.8672,1.9311,1.5988,1.9787,1.1246,1.9433,1.8424,1.8877,1.8071,1.8721,1.9189,1.5345,2.1374,1.4904,0.9440,1.7559,0.4865,0.3940,2.0186,0.6021
P20,0.8085,1.4825,1.5583,1.1920,0.8146,1.6914,1.3805,1.3469,1.9042,0.8331,1.9596,1.5683,1.9951,1.0693,1.9514,1.8208,1.8971,1.7452,1.8761,1.9103,1.7024,2.2595,1.5133,0.9207,1.7985,0.4571,0.4044,2.1895,0.6255
P21,0.7801,1.4732,1.5382,1.1808,0.8203,1.7189,1.4111,1.3899,1.9378,0.8663,1.9516,1.7588,2.0913,1.2245,1.9461,1.8606,1.9239,1.8332,1.9102,1.9733,1.6131,2.1026,1.4963,1.0170,1.8378,0.4705,0.4049,2.0156,0.4890
